번호,품종,지역,연도,건물수량(kg/ha),연평균기온,최저기온,최고기온,고온일수,연속고온지속일수,강수량
684,목초,수원,1988,5781,11.3,-12.8,35.4,8,5,849.8
685,목초,수원,1988,5856,11.3,-12.8,35.4,8,5,849.8
686,목초,수원,1988,6655,11.3,-12.8,35.4,8,5,849.8
687,목초,수원,1988,4695,11.3,-12.8,35.4,8,5,849.8
688,목초,수원,1988,5220,11.3,-12.8,35.4,8,5,849.8
689,목초,수원,1988,6000,11.3,-12.8,35.4,8,5,849.8
690,목초,수원,1985,3200,11.3,-18.6,34.7,8,3,1491
691,목초,수원,1985,3340,11.3,-18.6,34.7,8,3,1491
692,목초,수원,1985,3630,11.3,-18.6,34.7,8,3,1491
693,목초,대관령,1983,5839,6.5,-24.6,31.1,0,0,1270.3
694,목초,대관령,1983,6338,6.5,-24.6,31.1,0,0,1270.3
695,목초,대관령,1983,5589,6.5,-24.6,31.1,0,0,1270.3
696,목초,대관령,1983,4488,6.5,-24.6,31.1,0,0,1270.3
697,목초,대관령,1984,5258,5.9,-25.8,31,0,0,1699.3
698,목초,대관령,1984,4047,5.9,-25.8,31,0,0,1699.3
699,목초,대관령,1984,4358,5.9,-25.8,31,0,0,1699.3
700,목초,대관령,1984,4115,5.9,-25.8,31,0,0,1699.3
701,목초,수원,1980,9650,10,-19,31.7,0,0,1187
702,목초,수원,1980,8878,10,-19,31.7,0,0,1187
703,목초,수원,1980,7660,10,-19,31.7,0,0,1187
704,목초,수원,1980,7901,10,-19,31.7,0,0,1187
705,목초,수원,1980,8426,10,-19,31.7,0,0,1187
706,목초,수원,1980,7774,10,-19,31.7,0,0,1187
707,목초,수원,1980,7660,10,-19,31.7,0,0,1187
708,목초,수원,1980,7602,10,-19,31.7,0,0,1187
709,목초,수원,1980,7342,10,-19,31.7,0,0,1187
710,목초,수원,1981,8887,10.1,-24.8,34.9,4,2,1331.3
711,목초,수원,1981,7906,10.1,-24.8,34.9,4,2,1331.3
712,목초,수원,1981,8796,10.1,-24.8,34.9,4,2,1331.3
713,목초,수원,1981,7489,10.1,-24.8,34.9,4,2,1331.3
714,목초,수원,1981,6916,10.1,-24.8,34.9,4,2,1331.3
715,목초,수원,1981,7360,10.1,-24.8,34.9,4,2,1331.3
716,목초,수원,1981,7007,10.1,-24.8,34.9,4,2,1331.3
717,목초,수원,1981,7360,10.1,-24.8,34.9,4,2,1331.3
718,목초,수원,1981,7966,10.1,-24.8,34.9,4,2,1331.3
719,목초,수원,1982,8663,11.4,-15.9,34,4,2,1067.4
720,목초,수원,1982,8030,11.4,-15.9,34,4,2,1067.4
721,목초,수원,1982,8027,11.4,-15.9,34,4,2,1067.4
722,목초,수원,1982,8601,11.4,-15.9,34,4,2,1067.4
723,목초,수원,1982,8281,11.4,-15.9,34,4,2,1067.4
724,목초,수원,1982,8082,11.4,-15.9,34,4,2,1067.4
725,목초,수원,1982,7575,11.4,-15.9,34,4,2,1067.4
726,목초,수원,1982,8095,11.4,-15.9,34,4,2,1067.4
727,목초,수원,1982,8031,11.4,-15.9,34,4,2,1067.4
728,목초,수원,1983,12174,11.4,-16.4,33.4,3,3,942.4
729,목초,수원,1983,11863,11.4,-16.4,33.4,3,3,942.4
730,목초,수원,1983,13076,11.4,-16.4,33.4,3,3,942.4
731,목초,수원,1983,10697,11.4,-16.4,33.4,3,3,942.4
732,목초,수원,1983,10160,11.4,-16.4,33.4,3,3,942.4
733,목초,수원,1983,11150,11.4,-16.4,33.4,3,3,942.4
734,목초,수원,1983,10071,11.4,-16.4,33.4,3,3,942.4
735,목초,수원,1983,10372,11.4,-16.4,33.4,3,3,942.4
736,목초,수원,1983,9446,11.4,-16.4,33.4,3,3,942.4
737,목초,수원,1981,4847,10.1,-24.8,34.9,4,2,1331.3
738,목초,수원,1981,4085,10.1,-24.8,34.9,4,2,1331.3
739,목초,수원,1981,3672,10.1,-24.8,34.9,4,2,1331.3
740,목초,수원,1981,3063,10.1,-24.8,34.9,4,2,1331.3
741,목초,수원,1981,3116,10.1,-24.8,34.9,4,2,1331.3
742,목초,수원,1982,4736,11.4,-15.9,34,4,2,1067.4
743,목초,수원,1982,5054,11.4,-15.9,34,4,2,1067.4
744,목초,수원,1982,4887,11.4,-15.9,34,4,2,1067.4
745,목초,수원,1982,3769,11.4,-15.9,34,4,2,1067.4
746,목초,수원,1982,3721,11.4,-15.9,34,4,2,1067.4
747,목초,수원,1982,3377,11.4,-15.9,34,4,2,1067.4
748,목초,수원,1983,5991,11.4,-16.4,33.4,3,3,942.4
749,목초,수원,1983,5670,11.4,-16.4,33.4,3,3,942.4
750,목초,수원,1983,6050,11.4,-16.4,33.4,3,3,942.4
751,목초,수원,1983,3827,11.4,-16.4,33.4,3,3,942.4
752,목초,수원,1983,3952,11.4,-16.4,33.4,3,3,942.4
753,목초,수원,1983,4224,11.4,-16.4,33.4,3,3,942.4
754,목초,수원,1983,6850,11.4,-16.4,33.4,3,3,942.4
755,목초,수원,1983,7070,11.4,-16.4,33.4,3,3,942.4
756,목초,수원,1983,7040,11.4,-16.4,33.4,3,3,942.4
757,목초,수원,1983,6560,11.4,-16.4,33.4,3,3,942.4
758,목초,수원,1983,7530,11.4,-16.4,33.4,3,3,942.4
759,목초,수원,1984,12800,10.8,-17.9,34.4,8,2,1172.8
760,목초,수원,1984,9260,10.8,-17.9,34.4,8,2,1172.8
761,목초,수원,1984,10520,10.8,-17.9,34.4,8,2,1172.8
762,목초,수원,1984,7850,10.8,-17.9,34.4,8,2,1172.8
763,목초,수원,1984,7190,10.8,-17.9,34.4,8,2,1172.8
764,목초,수원,1985,11030,11.3,-18.6,34.7,8,3,1491
765,목초,수원,1985,8010,11.3,-18.6,34.7,8,3,1491
766,목초,수원,1985,7700,11.3,-18.6,34.7,8,3,1491
767,목초,수원,1985,6070,11.3,-18.6,34.7,8,3,1491
768,목초,수원,1985,6580,11.3,-18.6,34.7,8,3,1491
769,목초,수원,1984,6164,10.8,-17.9,34.4,8,2,1172.8
770,목초,수원,1984,6484,10.8,-17.9,34.4,8,2,1172.8
771,목초,수원,1984,6219,10.8,-17.9,34.4,8,2,1172.8
772,목초,수원,1984,5856,10.8,-17.9,34.4,8,2,1172.8
773,목초,수원,1984,6883,10.8,-17.9,34.4,8,2,1172.8
774,목초,수원,1984,4011,10.8,-17.9,34.4,8,2,1172.8
775,목초,수원,1984,3315,10.8,-17.9,34.4,8,2,1172.8
776,목초,수원,1984,5292,10.8,-17.9,34.4,8,2,1172.8
777,목초,수원,1984,5100,10.8,-17.9,34.4,8,2,1172.8
778,목초,수원,1983,8950,11.4,-16.4,33.4,3,3,942.4
779,목초,수원,1983,9050,11.4,-16.4,33.4,3,3,942.4
780,목초,수원,1983,7930,11.4,-16.4,33.4,3,3,942.4
781,목초,수원,1984,4660,10.8,-17.9,34.4,8,2,1172.8
782,목초,수원,1984,4570,10.8,-17.9,34.4,8,2,1172.8
783,목초,수원,1984,4660,10.8,-17.9,34.4,8,2,1172.8
784,목초,수원,1984,5714,10.8,-17.9,34.4,8,2,1172.8
785,목초,대전,1981,5484,11.4,-16.8,34.8,9,3,1206.5
786,목초,대전,1981,6423,11.4,-16.8,34.8,9,3,1206.5
787,목초,대전,1981,6582,11.4,-16.8,34.8,9,3,1206.5
788,목초,대전,1981,6020,11.4,-16.8,34.8,9,3,1206.5
789,목초,대전,1981,4474,11.4,-16.8,34.8,9,3,1206.5
790,목초,대전,1981,4861,11.4,-16.8,34.8,9,3,1206.5
791,목초,대전,1977,8346,12.2,-15.7,35.3,14,12,1099.1
792,목초,대전,1977,8221,12.2,-15.7,35.3,14,12,1099.1
793,목초,대전,1977,8437,12.2,-15.7,35.3,14,12,1099.1
794,목초,대전,1977,17703,12.2,-15.7,35.3,14,12,1099.1
795,목초,대전,1977,12649,12.2,-15.7,35.3,14,12,1099.1
796,목초,대전,1977,17071,12.2,-15.7,35.3,14,12,1099.1
797,목초,대전,1977,12042,12.2,-15.7,35.3,14,12,1099.1
798,목초,대관령,2001,5508,7.5,-25.6,31.3,0,0,1551.7
799,목초,대관령,2002,7723,7.5,-19.2,30.6,0,0,2697.6
800,목초,대관령,2000,9830,6.9,-20.2,30.3,0,0,1559.4
801,목초,대관령,2001,5400,7.5,-25.6,31.3,0,0,1551.7
802,목초,대관령,2002,7994,7.5,-19.2,30.6,0,0,2697.6
803,목초,대관령,2000,10270,6.9,-20.2,30.3,0,0,1559.4
804,목초,대관령,2001,5924,7.5,-25.6,31.3,0,0,1551.7
805,목초,대관령,2002,6780,7.5,-19.2,30.6,0,0,2697.6
806,목초,대관령,2000,10860,6.9,-20.2,30.3,0,0,1559.4
807,목초,대관령,2001,5502,7.5,-25.6,31.3,0,0,1551.7
808,목초,대관령,2002,6089,7.5,-19.2,30.6,0,0,2697.6
809,목초,대관령,2000,9690,6.9,-20.2,30.3,0,0,1559.4
810,목초,대관령,2001,6505,7.5,-25.6,31.3,0,0,1551.7
811,목초,대관령,2002,8780,7.5,-19.2,30.6,0,0,2697.6
812,목초,대관령,2000,11740,6.9,-20.2,30.3,0,0,1559.4
813,목초,대관령,2001,5182,7.5,-25.6,31.3,0,0,1551.7
814,목초,대관령,2002,7777,7.5,-19.2,30.6,0,0,2697.6
815,목초,대관령,2000,8180,6.9,-20.2,30.3,0,0,1559.4
816,목초,대관령,2001,6044,7.5,-25.6,31.3,0,0,1551.7
817,목초,대관령,2002,7507,7.5,-19.2,30.6,0,0,2697.6
818,목초,대관령,2000,9490,6.9,-20.2,30.3,0,0,1559.4
819,목초,대관령,2001,7277,7.5,-25.6,31.3,0,0,1551.7
820,목초,대관령,2002,9582,7.5,-19.2,30.6,0,0,2697.6
821,목초,대관령,2000,11670,6.9,-20.2,30.3,0,0,1559.4
822,목초,남원,2000,13750,12.1,-19,35.2,17,5,1475.5
823,목초,남원,2000,13410,12.1,-19,35.2,17,5,1475.5
824,목초,남원,2000,11840,12.1,-19,35.2,17,5,1475.5
825,목초,남원,2000,11840,12.1,-19,35.2,17,5,1475.5
826,목초,남원,2000,12360,12.1,-19,35.2,17,5,1475.5
827,목초,남원,2000,10190,12.1,-19,35.2,17,5,1475.5
828,목초,남원,2000,11120,12.1,-19,35.2,17,5,1475.5
829,목초,남원,2000,14590,12.1,-19,35.2,17,5,1475.5
830,목초,남원,2001,10268,12.5,-19.7,35.3,20,6,1467.5
831,목초,남원,2001,8243,12.5,-19.7,35.3,20,6,1467.5
832,목초,남원,2001,8693,12.5,-19.7,35.3,20,6,1467.5
833,목초,남원,2001,8879,12.5,-19.7,35.3,20,6,1467.5
834,목초,남원,2001,10036,12.5,-19.7,35.3,20,6,1467.5
835,목초,남원,2001,9255,12.5,-19.7,35.3,20,6,1467.5
836,목초,남원,2001,9659,12.5,-19.7,35.3,20,6,1467.5
837,목초,남원,2001,12719,12.5,-19.7,35.3,20,6,1467.5
838,목초,남원,2002,11137,12.6,-11.8,35.2,11,2,1624
839,목초,남원,2002,11343,12.6,-11.8,35.2,11,2,1624
840,목초,남원,2002,10045,12.6,-11.8,35.2,11,2,1624
841,목초,남원,2002,11027,12.6,-11.8,35.2,11,2,1624
842,목초,남원,2002,11006,12.6,-11.8,35.2,11,2,1624
843,목초,남원,2002,10372,12.6,-11.8,35.2,11,2,1624
844,목초,남원,2002,11920,12.6,-11.8,35.2,11,2,1624
845,목초,남원,2002,14360,12.6,-11.8,35.2,11,2,1624
846,목초,대관령,2000,7870,6.9,-20.2,30.3,0,0,1559.4
847,목초,대관령,2000,8130,6.9,-20.2,30.3,0,0,1559.4
848,목초,대관령,2000,8280,6.9,-20.2,30.3,0,0,1559.4
849,목초,대관령,2000,9200,6.9,-20.2,30.3,0,0,1559.4
850,목초,대관령,2000,9030,6.9,-20.2,30.3,0,0,1559.4
851,목초,대관령,2000,8200,6.9,-20.2,30.3,0,0,1559.4
852,목초,대관령,2000,8800,6.9,-20.2,30.3,0,0,1559.4
853,목초,대관령,2001,6292,7.5,-25.6,31.3,0,0,1551.7
854,목초,대관령,2001,6684,7.5,-25.6,31.3,0,0,1551.7
855,목초,대관령,2001,6168,7.5,-25.6,31.3,0,0,1551.7
856,목초,대관령,2001,7896,7.5,-25.6,31.3,0,0,1551.7
857,목초,대관령,2001,7909,7.5,-25.6,31.3,0,0,1551.7
858,목초,대관령,2001,7298,7.5,-25.6,31.3,0,0,1551.7
859,목초,대관령,2001,7339,7.5,-25.6,31.3,0,0,1551.7
860,목초,대관령,2002,9207,7.5,-19.2,30.6,0,0,2697.6
861,목초,대관령,2002,9069,7.5,-19.2,30.6,0,0,2697.6
862,목초,대관령,2002,9134,7.5,-19.2,30.6,0,0,2697.6
863,목초,대관령,2002,8973,7.5,-19.2,30.6,0,0,2697.6
864,목초,대관령,2002,9515,7.5,-19.2,30.6,0,0,2697.6
865,목초,대관령,2002,8677,7.5,-19.2,30.6,0,0,2697.6
866,목초,대관령,2002,8849,7.5,-19.2,30.6,0,0,2697.6
867,목초,대관령,2000,9590,6.9,-20.2,30.3,0,0,1559.4
868,목초,대관령,2000,10210,6.9,-20.2,30.3,0,0,1559.4
869,목초,대관령,2000,10210,6.9,-20.2,30.3,0,0,1559.4
870,목초,대관령,2000,10510,6.9,-20.2,30.3,0,0,1559.4
871,목초,대관령,2001,7547,7.5,-25.6,31.3,0,0,1551.7
872,목초,대관령,2001,7602,7.5,-25.6,31.3,0,0,1551.7
873,목초,대관령,2001,7642,7.5,-25.6,31.3,0,0,1551.7
874,목초,대관령,2001,8197,7.5,-25.6,31.3,0,0,1551.7
875,목초,대관령,2002,8882,7.5,-19.2,30.6,0,0,2697.6
876,목초,대관령,2002,8399,7.5,-19.2,30.6,0,0,2697.6
877,목초,대관령,2002,9460,7.5,-19.2,30.6,0,0,2697.6
878,목초,대관령,2002,8486,7.5,-19.2,30.6,0,0,2697.6
879,목초,천안,2009,12841,12.3,-18.2,33.3,1,1,999.9
880,목초,평창,2009,13533,7.4,-18.6,29.9,5,3,1027
881,목초,제주,2009,22151,16,-2.5,33.6,6,2,1304.8
882,목초,진주,2009,15030,13.8,-14.1,33.1,1,1,1608.9
883,목초,천안,2010,10887,12.2,-19.5,34.9,14,5,1378.3
884,목초,평창,2010,11286,7.2,-24,30.1,18,4,1341.2
885,목초,제주,2010,16858,15.6,-2.3,35.8,13,5,1584.9
886,목초,진주,2010,16280,13.1,-12.5,35.2,7,3,1896
887,목초,천안,2011,5030,12,-18.3,34.3,6,4,1845.8
888,목초,평창,2011,12538,6.8,-23.8,28.3,8,2,2085.7
889,목초,제주,2011,13828,15.6,-2.8,34.7,8,3,1478.6
890,목초,진주,2011,9960,13,-15.6,34.7,4,2,2026.4
891,목초,천안,2012,10081,11.9,-17.8,36.4,20,17,1336.7
892,목초,평창,2012,5791,6.5,-23.5,30.7,18,12,1398.8
893,목초,제주,2012,9937,15.7,-2.8,34.9,5,2,2248.3
894,목초,진주,2012,10840,12.7,-14.3,35.4,14,6,1752.9
895,목초,천안,2013,8771,12.3,-19.2,35.6,14,6,1095.6
896,목초,평창,2013,10184,7.5,-26.8,30.1,9,6,1238.3
897,목초,제주,2013,16303,16.5,-1.8,36.3,23,5,859.1
898,목초,진주,2013,14390,13.4,-13,36.7,17,16,1220.6
899,목초,천안,2014,11587,12.8,-14.5,34.6,6,2,1020.5
900,목초,평창,2014,18083,7.7,-19.8,30.6,14,4,876.5
901,목초,제주,2014,13538,16.2,0.1,35.2,3,2,1563.4
902,목초,진주,2014,11830,13.2,-10.6,35.5,6,2,1644.9
903,목초,천안,2015,14559,13,-12.8,36.3,10,5,728
904,목초,평창,2015,9741,8,-19.8,30,16,3,676
905,목초,제주,2015,20372,16.7,-0.7,36.7,7,2,1728.3
906,목초,진주,2015,17652,13.4,-11.5,35.5,11,6,1324.8
907,목초,천안,2016,9083,12.7,-18.6,35.1,17,7,1004.8
908,목초,평창,2016,14821,8.1,-23,32.4,23,10,940.4
909,목초,제주,2016,18745,17,-5.8,35.5,15,7,1416.4
910,목초,진주,2016,16159,13.8,-12.8,37.5,27,18,1734.6
911,목초,천안,2017,7895,11.8,-15.9,35.2,6,3,1305
912,목초,평창,2017,10490,7.3,-21.1,31.1,9,4,996.1
913,목초,제주,2017,20403,16.8,-1.1,37,23,6,773.3
914,목초,진주,2017,16498,13.5,-12,37.1,24,7,766.7
915,옥수수,대구(경북),2014,23360,14.9,-7.4,37.5,22,7,1072.1
916,옥수수,대구(경북),2014,17500,14.9,-7.4,37.5,22,7,1072.1
917,옥수수,대구(경북),2014,20540,14.9,-7.4,37.5,22,7,1072.1
918,옥수수,대구(경북),2014,22350,14.9,-7.4,37.5,22,7,1072.1
919,옥수수,대구(경북),2014,16190,14.9,-7.4,37.5,22,7,1072.1
920,옥수수,대구(경북),2014,17970,14.9,-7.4,37.5,22,7,1072.1
921,옥수수,대구(경북),2014,19200,14.9,-7.4,37.5,22,7,1072.1
922,옥수수,대구(경북),2014,19770,14.9,-7.4,37.5,22,7,1072.1
923,옥수수,대구(경북),2014,17970,14.9,-7.4,37.5,22,7,1072.1
924,옥수수,대구(경북),2014,23280,14.9,-7.4,37.5,22,7,1072.1
925,옥수수,대구(경북),2014,22740,14.9,-7.4,37.5,22,7,1072.1
926,옥수수,대구(경북),2014,17610,14.9,-7.4,37.5,22,7,1072.1
927,옥수수,대구(경북),2014,23220,14.9,-7.4,37.5,22,7,1072.1
928,옥수수,대구(경북),2013,24520,15,-12.5,37.9,54,20,996.4
929,옥수수,대구(경북),2013,21130,15,-12.5,37.9,54,20,996.4
930,옥수수,대구(경북),2013,20670,15,-12.5,37.9,54,20,996.4
931,옥수수,대구(경북),2013,19830,15,-12.5,37.9,54,20,996.4
932,옥수수,대구(경북),2013,20270,15,-12.5,37.9,54,20,996.4
933,옥수수,대구(경북),2013,24790,15,-12.5,37.9,54,20,996.4
934,옥수수,대구(경북),2013,22080,15,-12.5,37.9,54,20,996.4
935,옥수수,대구(경북),2013,22130,15,-12.5,37.9,54,20,996.4
936,옥수수,대구(경북),2013,20940,15,-12.5,37.9,54,20,996.4
937,옥수수,대구(경북),2013,23460,15,-12.5,37.9,54,20,996.4
938,옥수수,대구(경북),2013,21480,15,-12.5,37.9,54,20,996.4
939,옥수수,대구(경북),2013,19830,15,-12.5,37.9,54,20,996.4
940,옥수수,대구(경북),2013,21040,15,-12.5,37.9,54,20,996.4
941,옥수수,대구(경북),2013,20260,15,-12.5,37.9,54,20,996.4
942,옥수수,대구(경북),2012,19180,14.1,-12.4,37.2,30,18,1189.9
943,옥수수,대구(경북),2012,17290,14.1,-12.4,37.2,30,18,1189.9
944,옥수수,대구(경북),2012,20160,14.1,-12.4,37.2,30,18,1189.9
945,옥수수,대구(경북),2012,21400,14.1,-12.4,37.2,30,18,1189.9
946,옥수수,대구(경북),2012,20790,14.1,-12.4,37.2,30,18,1189.9
947,옥수수,대구(경북),2012,15520,14.1,-12.4,37.2,30,18,1189.9
948,옥수수,대구(경북),2012,18090,14.1,-12.4,37.2,30,18,1189.9
949,옥수수,대구(경북),2012,17670,14.1,-12.4,37.2,30,18,1189.9
950,옥수수,대구(경북),2012,18350,14.1,-12.4,37.2,30,18,1189.9
951,옥수수,대구(경북),2011,12700,14.3,-13.1,35.5,29,6,1430.4
952,옥수수,대구(경북),2011,14560,14.3,-13.1,35.5,29,6,1430.4
953,옥수수,대구(경북),2011,12950,14.3,-13.1,35.5,29,6,1430.4
954,옥수수,대구(경북),2011,12310,14.3,-13.1,35.5,29,6,1430.4
955,옥수수,대구(경북),2011,1355,14.3,-13.1,35.5,29,6,1430.4
956,옥수수,대구(경북),2011,12140,14.3,-13.1,35.5,29,6,1430.4
957,옥수수,대구(경북),2011,13250,14.3,-13.1,35.5,29,6,1430.4
958,옥수수,대구(경북),2011,12850,14.3,-13.1,35.5,29,6,1430.4
959,옥수수,대구(경북),2011,12440,14.3,-13.1,35.5,29,6,1430.4
960,옥수수,대구(경북),2011,12460,14.3,-13.1,35.5,29,6,1430.4
961,옥수수,대구(경북),2010,21050,14.4,-10,36.5,41,7,1204.5
962,옥수수,대구(경북),2010,20330,14.4,-10,36.5,41,7,1204.5
963,옥수수,대구(경북),2010,19390,14.4,-10,36.5,41,7,1204.5
964,옥수수,대구(경북),2010,20640,14.4,-10,36.5,41,7,1204.5
965,옥수수,대구(경북),2010,18900,14.4,-10,36.5,41,7,1204.5
966,옥수수,대구(경북),2010,19700,14.4,-10,36.5,41,7,1204.5
967,옥수수,대구(경북),2010,18790,14.4,-10,36.5,41,7,1204.5
968,옥수수,대구(경북),2010,20120,14.4,-10,36.5,41,7,1204.5
969,옥수수,대구(경북),2010,20040,14.4,-10,36.5,41,7,1204.5
970,옥수수,대구(경북),2010,20340,14.4,-10,36.5,41,7,1204.5
971,옥수수,대구(경북),2010,17880,14.4,-10,36.5,41,7,1204.5
972,옥수수,대구(경북),2007,15530,15,-5.1,36.4,23,8,973.9
973,옥수수,대구(경북),2007,18760,15,-5.1,36.4,23,8,973.9
974,옥수수,대구(경북),2007,16800,15,-5.1,36.4,23,8,973.9
975,옥수수,대구(경북),2007,17630,15,-5.1,36.4,23,8,973.9
976,옥수수,대구(경북),2007,15520,15,-5.1,36.4,23,8,973.9
977,옥수수,대구(경북),2007,16970,15,-5.1,36.4,23,8,973.9
978,옥수수,대구(경북),2007,19440,15,-5.1,36.4,23,8,973.9
979,옥수수,대구(경북),2007,15940,15,-5.1,36.4,23,8,973.9
980,옥수수,대구(경북),2006,14950,14.6,-10.1,37.2,27,19,1131.5
981,옥수수,대구(경북),2006,13250,14.6,-10.1,37.2,27,19,1131.5
982,옥수수,대구(경북),2006,9790,14.6,-10.1,37.2,27,19,1131.5
983,옥수수,대구(경북),2006,11910,14.6,-10.1,37.2,27,19,1131.5
984,옥수수,대구(경북),2006,12580,14.6,-10.1,37.2,27,19,1131.5
985,옥수수,대구(경북),2006,10500,14.6,-10.1,37.2,27,19,1131.5
986,옥수수,대구(경북),2006,10810,14.6,-10.1,37.2,27,19,1131.5
987,옥수수,대구(경북),2006,14690,14.6,-10.1,37.2,27,19,1131.5
988,옥수수,대구(경북),2006,12100,14.6,-10.1,37.2,27,19,1131.5
989,옥수수,대구(경북),2006,10140,14.6,-10.1,37.2,27,19,1131.5
990,옥수수,대구(경북),2006,13130,14.6,-10.1,37.2,27,19,1131.5
991,옥수수,대구(경북),2005,16180,14.2,-11.1,36.2,26,6,834.3
992,옥수수,대구(경북),2005,15380,14.2,-11.1,36.2,26,6,834.3
993,옥수수,대구(경북),2005,21370,14.2,-11.1,36.2,26,6,834.3
994,옥수수,대구(경북),2005,16800,14.2,-11.1,36.2,26,6,834.3
995,옥수수,대구(경북),2005,18940,14.2,-11.1,36.2,26,6,834.3
996,옥수수,대구(경북),2005,18510,14.2,-11.1,36.2,26,6,834.3
997,옥수수,대구(경북),2005,18050,14.2,-11.1,36.2,26,6,834.3
998,옥수수,대구(경북),2005,18290,14.2,-11.1,36.2,26,6,834.3
999,옥수수,대구(경북),2005,16870,14.2,-11.1,36.2,26,6,834.3
1000,옥수수,대구(경북),2005,16630,14.2,-11.1,36.2,26,6,834.3
1001,옥수수,대구(경북),2005,15360,14.2,-11.1,36.2,26,6,834.3
1002,옥수수,대구(경북),2005,15160,14.2,-11.1,36.2,26,6,834.3
1003,옥수수,대구(경상북도농업기술원),2016,23810,14.6,-13,38.1,32,7,1227.3
1004,옥수수,대구(경상북도농업기술원),2016,23910,14.6,-13,38.1,32,7,1227.3
1005,옥수수,대구(경상북도농업기술원),2016,30930,14.6,-13,38.1,32,7,1227.3
1006,옥수수,대구(경상북도농업기술원),2016,18460,14.6,-13,38.1,32,7,1227.3
1007,옥수수,대구(경상북도농업기술원),2016,22070,14.6,-13,38.1,32,7,1227.3
1008,옥수수,대구(경상북도농업기술원),2016,31110,14.6,-13,38.1,32,7,1227.3
1009,옥수수,대구(경상북도농업기술원),2016,29820,14.6,-13,38.1,32,7,1227.3
1010,옥수수,대구(경상북도농업기술원),2016,23450,14.6,-13,38.1,32,7,1227.3
1011,옥수수,대구(경상북도농업기술원),2016,25430,14.6,-13,38.1,32,7,1227.3
1012,옥수수,대구(경상북도농업기술원),2016,31820,14.6,-13,38.1,32,7,1227.3
1013,옥수수,대구(경상북도농업기술원),2016,28720,14.6,-13,38.1,32,7,1227.3
1014,옥수수,대구(경상북도농업기술원),2016,28540,14.6,-13,38.1,32,7,1227.3
1015,옥수수,대구(경상북도농업기술원),2015,26330,14.8,-8.9,38.3,21,16,908.5
1016,옥수수,대구(경상북도농업기술원),2015,20790,14.8,-8.9,38.3,21,16,908.5
1017,옥수수,대구(경상북도농업기술원),2015,22940,14.8,-8.9,38.3,21,16,908.5
1018,옥수수,대구(경상북도농업기술원),2015,21820,14.8,-8.9,38.3,21,16,908.5
1019,옥수수,대구(경상북도농업기술원),2015,28810,14.8,-8.9,38.3,21,16,908.5
1020,옥수수,대구(경상북도농업기술원),2015,25360,14.8,-8.9,38.3,21,16,908.5
1021,옥수수,대구(경상북도농업기술원),2015,26670,14.8,-8.9,38.3,21,16,908.5
